03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
03/24/2025 20:29:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49000 loss: -0.133066
03/24/2025 20:29:34 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 20:29:34 - INFO - __main__ -     Num queries = 1400
03/24/2025 20:29:34 - INFO - __main__ -     Num codes = 4360
03/24/2025 20:29:34 - INFO - __main__ -     Batch size = 32
03/24/2025 20:30:02 - INFO - __main__ -     eval_mrr = 0.782
03/24/2025 20:30:03 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-49000-0.782
03/24/2025 20:30:05 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 20:32:54 - INFO - __main__ -   step 49100 loss 0.16313
03/24/2025 20:32:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49100 loss: -0.168239
03/24/2025 20:35:44 - INFO - __main__ -   step 49200 loss 0.15087
03/24/2025 20:35:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49200 loss: -0.155892
03/24/2025 20:38:35 - INFO - __main__ -   step 49300 loss 0.13032
03/24/2025 20:38:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49300 loss: -0.104465
03/24/2025 20:41:26 - INFO - __main__ -   step 49400 loss 0.15604
03/24/2025 20:41:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49400 loss: -0.134759
03/24/2025 20:44:17 - INFO - __main__ -   step 49500 loss 0.16421
03/24/2025 20:44:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49500 loss: -0.178476
03/24/2025 20:47:07 - INFO - __main__ -   step 49600 loss 0.14764
03/24/2025 20:47:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49600 loss: -0.148477
03/24/2025 20:49:58 - INFO - __main__ -   step 49700 loss 0.16764
03/24/2025 20:50:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49700 loss: -0.159791
03/24/2025 20:52:48 - INFO - __main__ -   step 49800 loss 0.15655
03/24/2025 20:52:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49800 loss: -0.14206
03/24/2025 20:55:39 - INFO - __main__ -   step 49900 loss 0.13889
03/24/2025 20:55:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 49900 loss: -0.124289
03/24/2025 20:58:30 - INFO - __main__ -   step 50000 loss 0.15522
03/24/2025 20:58:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50000 loss: -0.187306
03/24/2025 20:58:36 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 20:58:36 - INFO - __main__ -     Num queries = 1400
03/24/2025 20:58:36 - INFO - __main__ -     Num codes = 4360
03/24/2025 20:58:36 - INFO - __main__ -     Batch size = 32
03/24/2025 20:59:05 - INFO - __main__ -     eval_mrr = 0.778
03/24/2025 20:59:05 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-50000-0.778
03/24/2025 20:59:08 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 21:01:57 - INFO - __main__ -   step 50100 loss 0.14514
03/24/2025 21:01:58 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50100 loss: -0.132835
03/24/2025 21:04:47 - INFO - __main__ -   step 50200 loss 0.12982
03/24/2025 21:04:49 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50200 loss: -0.123479
03/24/2025 21:07:38 - INFO - __main__ -   step 50300 loss 0.16652
03/24/2025 21:07:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50300 loss: -0.150941
03/24/2025 21:10:28 - INFO - __main__ -   step 50400 loss 0.15228
03/24/2025 21:10:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50400 loss: -0.166712
03/24/2025 21:13:19 - INFO - __main__ -   step 50500 loss 0.13426
03/24/2025 21:13:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50500 loss: -0.12064
03/24/2025 21:16:09 - INFO - __main__ -   step 50600 loss 0.17113
03/24/2025 21:16:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50600 loss: -0.182319
03/24/2025 21:19:00 - INFO - __main__ -   step 50700 loss 0.16824
03/24/2025 21:19:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50700 loss: -0.152021
03/24/2025 21:21:50 - INFO - __main__ -   step 50800 loss 0.14366
03/24/2025 21:21:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50800 loss: -0.13953
03/24/2025 21:24:41 - INFO - __main__ -   step 50900 loss 0.15941
03/24/2025 21:24:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 50900 loss: -0.159956
03/24/2025 21:27:31 - INFO - __main__ -   step 51000 loss 0.13998
03/24/2025 21:27:33 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51000 loss: -0.136098
03/24/2025 21:27:38 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 21:27:38 - INFO - __main__ -     Num queries = 1400
03/24/2025 21:27:38 - INFO - __main__ -     Num codes = 4360
03/24/2025 21:27:38 - INFO - __main__ -     Batch size = 32
03/24/2025 21:28:06 - INFO - __main__ -     eval_mrr = 0.781
03/24/2025 21:28:07 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-51000-0.781
03/24/2025 21:28:09 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 21:30:58 - INFO - __main__ -   step 51100 loss 0.11884
03/24/2025 21:30:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51100 loss: -0.129095
03/24/2025 21:33:48 - INFO - __main__ -   step 51200 loss 0.16389
03/24/2025 21:33:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51200 loss: -0.1525
03/24/2025 21:36:39 - INFO - __main__ -   step 51300 loss 0.16929
03/24/2025 21:36:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51300 loss: -0.16871
03/24/2025 21:39:29 - INFO - __main__ -   step 51400 loss 0.15512
03/24/2025 21:39:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51400 loss: -0.152652
03/24/2025 21:42:20 - INFO - __main__ -   step 51500 loss 0.15151
03/24/2025 21:42:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51500 loss: -0.153644
03/24/2025 21:45:11 - INFO - __main__ -   step 51600 loss 0.15412
03/24/2025 21:45:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51600 loss: -0.150311
03/24/2025 21:48:01 - INFO - __main__ -   step 51700 loss 0.15682
03/24/2025 21:48:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51700 loss: -0.161101
03/24/2025 21:50:52 - INFO - __main__ -   step 51800 loss 0.1591
03/24/2025 21:50:54 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51800 loss: -0.16224
03/24/2025 21:53:42 - INFO - __main__ -   step 51900 loss 0.1391
03/24/2025 21:53:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 51900 loss: -0.134043
03/24/2025 21:56:33 - INFO - __main__ -   step 52000 loss 0.16346
03/24/2025 21:56:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52000 loss: -0.158393
03/24/2025 21:56:40 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 21:56:40 - INFO - __main__ -     Num queries = 1400
03/24/2025 21:56:40 - INFO - __main__ -     Num codes = 4360
03/24/2025 21:56:40 - INFO - __main__ -     Batch size = 32
03/24/2025 21:57:08 - INFO - __main__ -     eval_mrr = 0.777
03/24/2025 21:57:08 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-52000-0.777
03/24/2025 21:57:11 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 22:00:00 - INFO - __main__ -   step 52100 loss 0.16357
03/24/2025 22:00:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52100 loss: -0.140979
03/24/2025 22:02:50 - INFO - __main__ -   step 52200 loss 0.15482
03/24/2025 22:02:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52200 loss: -0.145589
03/24/2025 22:05:41 - INFO - __main__ -   step 52300 loss 0.1641
03/24/2025 22:05:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52300 loss: -0.154516
03/24/2025 22:08:31 - INFO - __main__ -   step 52400 loss 0.15233
03/24/2025 22:08:33 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52400 loss: -0.148757
03/24/2025 22:11:22 - INFO - __main__ -   step 52500 loss 0.14618
03/24/2025 22:11:24 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52500 loss: -0.152747
03/24/2025 22:14:12 - INFO - __main__ -   step 52600 loss 0.14775
03/24/2025 22:14:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52600 loss: -0.152266
03/24/2025 22:17:03 - INFO - __main__ -   step 52700 loss 0.14391
03/24/2025 22:17:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52700 loss: -0.154067
03/24/2025 22:19:53 - INFO - __main__ -   step 52800 loss 0.14703
03/24/2025 22:19:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52800 loss: -0.130866
03/24/2025 22:22:44 - INFO - __main__ -   step 52900 loss 0.16703
03/24/2025 22:22:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 52900 loss: -0.178852
03/24/2025 22:25:34 - INFO - __main__ -   step 53000 loss 0.15619
03/24/2025 22:25:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53000 loss: -0.143989
03/24/2025 22:25:41 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 22:25:41 - INFO - __main__ -     Num queries = 1400
03/24/2025 22:25:41 - INFO - __main__ -     Num codes = 4360
03/24/2025 22:25:41 - INFO - __main__ -     Batch size = 32
03/24/2025 22:26:08 - INFO - __main__ -     eval_mrr = 0.776
03/24/2025 22:26:09 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-53000-0.776
03/24/2025 22:26:12 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 22:29:01 - INFO - __main__ -   step 53100 loss 0.13786
03/24/2025 22:29:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53100 loss: -0.161446
03/24/2025 22:31:51 - INFO - __main__ -   step 53200 loss 0.13161
03/24/2025 22:31:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53200 loss: -0.142691
03/24/2025 22:34:42 - INFO - __main__ -   step 53300 loss 0.13101
03/24/2025 22:34:43 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53300 loss: -0.135995
03/24/2025 22:37:32 - INFO - __main__ -   step 53400 loss 0.1755
03/24/2025 22:37:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53400 loss: -0.177719
03/24/2025 22:40:23 - INFO - __main__ -   step 53500 loss 0.13238
03/24/2025 22:40:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53500 loss: -0.148264
03/24/2025 22:43:13 - INFO - __main__ -   step 53600 loss 0.13371
03/24/2025 22:43:15 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53600 loss: -0.124241
03/24/2025 22:46:04 - INFO - __main__ -   step 53700 loss 0.16188
03/24/2025 22:46:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53700 loss: -0.197997
03/24/2025 22:48:54 - INFO - __main__ -   step 53800 loss 0.14904
03/24/2025 22:48:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53800 loss: -0.150488
03/24/2025 22:51:45 - INFO - __main__ -   step 53900 loss 0.13742
03/24/2025 22:51:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 53900 loss: -0.13594
03/24/2025 22:54:35 - INFO - __main__ -   step 54000 loss 0.15599
03/24/2025 22:54:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54000 loss: -0.13883
03/24/2025 22:54:42 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 22:54:42 - INFO - __main__ -     Num queries = 1400
03/24/2025 22:54:42 - INFO - __main__ -     Num codes = 4360
03/24/2025 22:54:42 - INFO - __main__ -     Batch size = 32
03/24/2025 22:55:10 - INFO - __main__ -     eval_mrr = 0.783
03/24/2025 22:55:11 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-54000-0.783
03/24/2025 22:55:13 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 22:58:02 - INFO - __main__ -   step 54100 loss 0.13569
03/24/2025 22:58:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54100 loss: -0.136747
03/24/2025 23:00:53 - INFO - __main__ -   step 54200 loss 0.16165
03/24/2025 23:00:54 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54200 loss: -0.145863
03/24/2025 23:03:43 - INFO - __main__ -   step 54300 loss 0.16031
03/24/2025 23:03:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54300 loss: -0.177477
03/24/2025 23:06:34 - INFO - __main__ -   step 54400 loss 0.19471
03/24/2025 23:06:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54400 loss: -0.214485
03/24/2025 23:09:24 - INFO - __main__ -   step 54500 loss 0.1375
03/24/2025 23:09:26 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54500 loss: -0.128701
03/24/2025 23:12:15 - INFO - __main__ -   step 54600 loss 0.15166
03/24/2025 23:12:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54600 loss: -0.159269
03/24/2025 23:15:05 - INFO - __main__ -   step 54700 loss 0.13182
03/24/2025 23:15:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54700 loss: -0.138989
03/24/2025 23:17:56 - INFO - __main__ -   step 54800 loss 0.14026
03/24/2025 23:17:58 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54800 loss: -0.157633
03/24/2025 23:20:46 - INFO - __main__ -   step 54900 loss 0.15557
03/24/2025 23:20:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 54900 loss: -0.159844
03/24/2025 23:23:37 - INFO - __main__ -   step 55000 loss 0.15394
03/24/2025 23:23:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55000 loss: -0.146653
03/24/2025 23:23:44 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 23:23:44 - INFO - __main__ -     Num queries = 1400
03/24/2025 23:23:44 - INFO - __main__ -     Num codes = 4360
03/24/2025 23:23:44 - INFO - __main__ -     Batch size = 32
03/24/2025 23:24:11 - INFO - __main__ -     eval_mrr = 0.776
03/24/2025 23:24:12 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-55000-0.776
03/24/2025 23:24:15 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 23:27:04 - INFO - __main__ -   step 55100 loss 0.16252
03/24/2025 23:27:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55100 loss: -0.166773
03/24/2025 23:29:54 - INFO - __main__ -   step 55200 loss 0.13338
03/24/2025 23:29:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55200 loss: -0.115485
03/24/2025 23:32:45 - INFO - __main__ -   step 55300 loss 0.15663
03/24/2025 23:32:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55300 loss: -0.157871
03/24/2025 23:35:35 - INFO - __main__ -   step 55400 loss 0.14967
03/24/2025 23:35:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55400 loss: -0.161493
03/24/2025 23:38:26 - INFO - __main__ -   step 55500 loss 0.16778
03/24/2025 23:38:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55500 loss: -0.152951
03/24/2025 23:41:17 - INFO - __main__ -   step 55600 loss 0.15146
03/24/2025 23:41:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55600 loss: -0.141508
03/24/2025 23:44:07 - INFO - __main__ -   step 55700 loss 0.15579
03/24/2025 23:44:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55700 loss: -0.143692
03/24/2025 23:46:58 - INFO - __main__ -   step 55800 loss 0.15718
03/24/2025 23:46:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55800 loss: -0.12761
03/24/2025 23:49:48 - INFO - __main__ -   step 55900 loss 0.1478
03/24/2025 23:49:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 55900 loss: -0.147551
03/24/2025 23:52:39 - INFO - __main__ -   step 56000 loss 0.1346
03/24/2025 23:52:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56000 loss: -0.134449
03/24/2025 23:52:45 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 23:52:45 - INFO - __main__ -     Num queries = 1400
03/24/2025 23:52:45 - INFO - __main__ -     Num codes = 4360
03/24/2025 23:52:45 - INFO - __main__ -     Batch size = 32
03/24/2025 23:53:13 - INFO - __main__ -     eval_mrr = 0.779
03/24/2025 23:53:14 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-56000-0.779
03/24/2025 23:53:16 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 23:56:05 - INFO - __main__ -   step 56100 loss 0.12935
03/24/2025 23:56:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56100 loss: -0.120072
03/24/2025 23:58:56 - INFO - __main__ -   step 56200 loss 0.16891
03/24/2025 23:58:58 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56200 loss: -0.140738
03/25/2025 00:01:47 - INFO - __main__ -   step 56300 loss 0.14395
03/25/2025 00:01:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56300 loss: -0.142291
03/25/2025 00:04:37 - INFO - __main__ -   step 56400 loss 0.11884
03/25/2025 00:04:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56400 loss: -0.122255
03/25/2025 00:07:28 - INFO - __main__ -   step 56500 loss 0.15405
03/25/2025 00:07:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56500 loss: -0.146134
03/25/2025 00:10:19 - INFO - __main__ -   step 56600 loss 0.13542
03/25/2025 00:10:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56600 loss: -0.15478
03/25/2025 00:13:09 - INFO - __main__ -   step 56700 loss 0.1455
03/25/2025 00:13:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56700 loss: -0.152374
03/25/2025 00:16:00 - INFO - __main__ -   step 56800 loss 0.14103
03/25/2025 00:16:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56800 loss: -0.134564
03/25/2025 00:18:50 - INFO - __main__ -   step 56900 loss 0.15332
03/25/2025 00:18:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 56900 loss: -0.142682
03/25/2025 00:21:41 - INFO - __main__ -   step 57000 loss 0.1535
